# ============================================
# AI智学助手 - 后端依赖配置文件
# Python版本要求: >= 3.10
# ============================================

# ----------------------------
# Web框架与服务器
# ----------------------------
fastapi==0.110.0          # FastAPI Web框架，用于构建高性能API
uvicorn==0.29.0           # ASGI服务器，用于运行FastAPI应用

# ----------------------------
# 数据库相关
# ----------------------------
sqlalchemy==2.0.27        # ORM框架，用于数据库操作
pymysql==1.1.0            # MySQL数据库驱动

# ----------------------------
# 文件处理
# ----------------------------
python-multipart==0.0.9   # 支持multipart/form-data文件上传
pdfplumber==0.10.3        # PDF文档解析库

# ----------------------------
# 向量数据库
# ----------------------------
chromadb==0.4.22          # Chroma向量数据库，用于RAG知识库

# ----------------------------
# 配置与工具
# ----------------------------
python-dotenv==1.0.1      # 环境变量加载
pydantic==2.6.1           # 数据验证库
pyjwt==2.8.0              # JWT令牌处理
requests==2.31.0          # HTTP请求库
